Microsoft Windows [Version 10.0.17134.285]
(c) 2018 Microsoft Corporation. All rights reserved.

C:\Users\Zac>cd C:\Program Files\MySQL\MySQL Server 5.7\bin

C:\Program Files\MySQL\MySQL Server 5.7\bin>mysql -u root -p
Enter password: ******
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 23
Server version: 5.7.13-log MySQL Community Server (GPL)

Copyright (c) 2000, 2016, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> CREATE DATABASE CRCDATA;
Query OK, 1 row affected (0.00 sec)

mysql> CREATE TABLE ORDERS (
    -> Order_ID INT,
    -> Customer_ID INT,
    -> Car_ID INT,
    -> Order_CreateDate DATE,
    -> Order_PickupDate DATE,
    -> Order_PickupStore INT,
    -> Order_ReturnDate DATE,
    -> Order_ReturnStore INT,
    -> PRIMARY KEY (Customer_ID, Order_CreateDate));
ERROR 1046 (3D000): No database selected
mysql> USE CRCDATA;
Database changed
mysql> CREATE TABLE ORDERS (
    -> Order_ID INT,
    -> Customer_ID INT,
    -> Car_ID INT,
    -> Order_CreateDate DATE,
    -> Order_PickupDate DATE,
    -> Order_PickupStore INT,
    -> Order_ReturnDate DATE,
    -> Order_ReturnStore INT,
    -> PRIMARY KEY (Customer_ID, Order_CreateDate));
Query OK, 0 rows affected (0.19 sec)

mysql> SHOW TABLES;
+-------------------+
| Tables_in_crcdata |
+-------------------+
| orders            |
+-------------------+
1 row in set (0.00 sec)

mysql> LOAD DATA LOCAL INFILE 'C:\\Users\\Zac\\Desktop\\299Sprint1\\OrdersSheet.csv'
    -> INTO TABLE CRCDATA.ORDERS
    -> FIELDS TERMINATED BY ','
    -> ENCLOSED BY ""
    -> LINES TERMINATED BY '\r\n'
    -> IGNORE 1 ROWS;
Query OK, 594 rows affected (0.18 sec)
Records: 594  Deleted: 0  Skipped: 0  Warnings: 0

mysql> SELECT * FROM ORDERS;
+----------+-------------+--------+------------------+------------------+-------------------+------------------+-------------------+
| Order_ID | Customer_ID | Car_ID | Order_CreateDate | Order_PickupDate | Order_PickupStore | Order_ReturnDate | Order_ReturnStore |
+----------+-------------+--------+------------------+------------------+-------------------+------------------+-------------------+
|       72 |       11010 |  14872 | 2005-09-10       | 2005-09-11       |                32 | 2005-10-01       |                21 |
|       84 |       11010 |  14884 | 2005-09-22       | 2005-09-23       |                 4 | 2005-10-10       |                 4 |
|        5 |       11011 |  14810 | 2005-07-05       | 2005-07-05       |                 5 | 2005-07-10       |                 5 |
|        6 |       11011 |  14812 | 2005-07-06       | 2005-07-09       |                 6 | 2005-07-15       |                25 |
|       17 |       11011 |  14817 | 2005-07-17       | 2005-07-17       |                17 | 2005-07-22       |                50 |
|       58 |       11011 |  14858 | 2005-08-27       | 2005-08-27       |                18 | 2005-09-12       |                18 |
|       62 |       11011 |  14862 | 2005-08-31       | 2005-08-31       |                50 | 2005-09-16       |                22 |
|       67 |       11011 |  14867 | 2005-09-05       | 2005-09-05       |                27 | 2005-09-10       |                27 |
|       71 |       11011 |  14871 | 2005-09-09       | 2005-09-09       |                31 | 2005-09-14       |                31 |
|        4 |       11012 |  14816 | 2005-07-04       | 2005-07-04       |                12 | 2005-07-09       |                 8 |
|       31 |       11012 |  14831 | 2005-07-31       | 2005-07-31       |                21 | 2005-08-24       |                24 |
|       38 |       11012 |  14838 | 2005-08-07       | 2005-08-07       |                25 | 2005-08-28       |                25 |
|       55 |       11012 |  14831 | 2005-08-24       | 2005-08-24       |                24 | 2005-09-15       |                24 |
|       60 |       11012 |  14860 | 2005-08-29       | 2005-08-29       |                11 | 2005-09-10       |                11 |
|       93 |       11012 |  14872 | 2005-10-01       | 2005-10-01       |                21 | 2005-10-07       |                26 |
|       98 |       11012 |  14872 | 2005-10-06       | 2005-10-07       |                26 | 2005-10-27       |                26 |
|       37 |       11013 |  14837 | 2005-08-06       | 2005-08-06       |                37 | 2005-08-15       |                37 |
|       40 |       11013 |  14880 | 2005-08-09       | 2005-08-10       |                40 | 2005-09-21       |                15 |
|       77 |       11013 |  14877 | 2005-09-15       | 2005-09-15       |                37 | 2005-09-24       |                37 |
|        3 |       11014 |  14806 | 2005-07-03       | 2005-07-03       |                 3 | 2005-07-11       |                16 |
|        7 |       11014 |  14814 | 2005-07-07       | 2005-07-07       |                 7 | 2005-07-15       |                14 |
|        9 |       11014 |  14818 | 2005-07-09       | 2005-07-09       |                 9 | 2005-07-18       |                18 |
|       39 |       11014 |  14839 | 2005-08-08       | 2005-08-08       |                39 | 2005-08-16       |                 9 |
|       78 |       11014 |  14878 | 2005-09-16       | 2005-09-17       |                38 | 2005-09-24       |                13 |
|       79 |       11014 |  14879 | 2005-09-17       | 2005-09-17       |                39 | 2005-09-25       |                14 |
|       91 |       11014 |  14891 | 2005-09-29       | 2005-09-29       |                11 | 2005-10-17       |                10 |
|       97 |       11014 |  14897 | 2005-10-05       | 2005-10-05       |                17 | 2005-10-13       |                14 |
|       23 |       11015 |  14838 | 2005-07-23       | 2005-07-23       |                15 | 2005-08-07       |                25 |
|       32 |       11015 |  14832 | 2005-08-01       | 2005-08-04       |                21 | 2005-08-06       |                21 |
|       42 |       11015 |  14855 | 2005-08-11       | 2005-08-14       |                13 | 2005-08-16       |                13 |
|       51 |       11015 |  14851 | 2005-08-20       | 2005-08-21       |                22 | 2005-08-25       |                22 |
|       52 |       11015 |  14852 | 2005-08-21       | 2005-08-21       |                23 | 2005-09-07       |                16 |
|       73 |       11015 |  14873 | 2005-09-11       | 2005-09-11       |                23 | 2005-09-16       |                23 |
|       74 |       11015 |  14874 | 2005-09-12       | 2005-09-15       |                24 | 2005-09-17       |                24 |
|       76 |       11015 |  14876 | 2005-09-14       | 2005-09-15       |                26 | 2005-09-19       |                26 |
|       92 |       11015 |  14892 | 2005-09-30       | 2005-09-30       |                24 | 2005-10-15       |                24 |
|       95 |       11015 |  14895 | 2005-10-03       | 2005-10-03       |                25 | 2005-10-08       |                25 |
|        8 |       11016 |  14816 | 2005-07-08       | 2005-07-09       |                 8 | 2005-07-16       |                29 |
|       25 |       11016 |  14850 | 2005-07-25       | 2005-07-25       |                25 | 2005-08-14       |                 5 |
|       29 |       11016 |  14858 | 2005-07-29       | 2005-07-29       |                29 | 2005-08-18       |                 9 |
|       30 |       11016 |  14860 | 2005-07-30       | 2005-07-30       |                30 | 2005-08-20       |                10 |
|       41 |       11016 |  14842 | 2005-08-10       | 2005-08-10       |                 1 | 2005-08-19       |                 1 |
|      100 |       11016 |  14900 | 2005-10-08       | 2005-10-09       |                20 | 2005-10-17       |                20 |
|       12 |       11017 |  14812 | 2005-07-12       | 2005-07-15       |                25 | 2005-08-13       |                25 |
|       19 |       11017 |  14819 | 2005-07-19       | 2005-07-20       |                14 | 2005-08-10       |                14 |
|       48 |       11017 |  14870 | 2005-08-17       | 2005-08-18       |                22 | 2005-09-08       |                30 |
|       75 |       11017 |  14875 | 2005-09-13       | 2005-09-14       |                28 | 2005-10-14       |                28 |
|       80 |       11017 |  14880 | 2005-09-18       | 2005-09-21       |                15 | 2005-10-19       |                15 |
|       99 |       11017 |  14899 | 2005-10-07       | 2005-10-08       |                14 | 2005-10-28       |                14 |
|       22 |       11018 |  14839 | 2005-07-22       | 2005-07-22       |                17 | 2005-08-08       |                39 |
|       24 |       11018 |  14843 | 2005-07-24       | 2005-07-27       |                19 | 2005-08-12       |                19 |
|       26 |       11018 |  14847 | 2005-07-26       | 2005-07-29       |                21 | 2005-08-14       |                21 |
|       53 |       11018 |  14853 | 2005-08-22       | 2005-08-22       |                 9 | 2005-09-10       |                 9 |
|       57 |       11018 |  14857 | 2005-08-26       | 2005-08-26       |                13 | 2005-09-14       |                13 |
|       33 |       11019 |  14833 | 2005-08-02       | 2005-08-02       |                33 | 2005-08-07       |                15 |
|       56 |       11019 |  14856 | 2005-08-25       | 2005-08-26       |                16 | 2005-09-10       |                14 |
|       59 |       11019 |  14859 | 2005-08-28       | 2005-08-28       |                19 | 2005-09-13       |                 9 |
|       50 |       11050 |  14860 | 2005-08-19       | 2005-08-20       |                10 | 2005-08-29       |                11 |
|       27 |       11051 |  14846 | 2005-07-27       | 2005-07-27       |                19 | 2005-08-12       |                 3 |
|       44 |       11051 |  14859 | 2005-08-13       | 2005-08-16       |                15 | 2005-08-28       |                19 |
|       46 |       11051 |  14863 | 2005-08-15       | 2005-08-15       |                17 | 2005-09-01       |                23 |
|       81 |       11051 |  14881 | 2005-09-19       | 2005-09-19       |                13 | 2005-09-24       |                13 |
|       89 |       11051 |  14889 | 2005-09-27       | 2005-09-27       |                21 | 2005-10-12       |                21 |
|       94 |       11051 |  14894 | 2005-10-02       | 2005-10-02       |                24 | 2005-10-07       |                24 |
|       96 |       11051 |  14896 | 2005-10-04       | 2005-10-05       |                26 | 2005-10-09       |                26 |
|       16 |       11052 |  14816 | 2005-07-16       | 2005-07-16       |                29 | 2005-08-17       |                29 |
|       20 |       11052 |  14835 | 2005-07-20       | 2005-07-23       |                15 | 2005-08-04       |                35 |
|       64 |       11052 |  14864 | 2005-09-02       | 2005-09-02       |                17 | 2005-09-23       |                17 |
|       85 |       11052 |  14885 | 2005-09-23       | 2005-09-24       |                20 | 2005-10-14       |                20 |
|       88 |       11052 |  14888 | 2005-09-26       | 2005-09-26       |                23 | 2005-10-17       |                23 |
|       21 |       11053 |  14842 | 2005-07-21       | 2005-07-21       |                50 | 2005-08-10       |                 1 |
|       45 |       11053 |  14850 | 2005-08-14       | 2005-08-14       |                 5 | 2005-08-23       |                 5 |
|       47 |       11053 |  14854 | 2005-08-16       | 2005-08-16       |                 7 | 2005-08-24       |                14 |
|       49 |       11053 |  14858 | 2005-08-18       | 2005-08-18       |                 9 | 2005-08-27       |                18 |
|       54 |       11053 |  14854 | 2005-08-23       | 2005-08-24       |                14 | 2005-09-12       |                14 |
|       63 |       11053 |  14863 | 2005-09-01       | 2005-09-01       |                23 | 2005-09-10       |                23 |
|       13 |       11054 |  14813 | 2005-07-13       | 2005-07-14       |                50 | 2005-07-21       |                13 |
|       28 |       11054 |  14851 | 2005-07-28       | 2005-07-28       |                50 | 2005-08-21       |                22 |
|       61 |       11054 |  14861 | 2005-08-30       | 2005-08-30       |                17 | 2005-09-18       |                21 |
|       65 |       11054 |  14865 | 2005-09-03       | 2005-09-03       |                18 | 2005-09-11       |                25 |
|       86 |       11054 |  14886 | 2005-09-24       | 2005-09-27       |                21 | 2005-10-12       |                 6 |
|       14 |       11055 |  14814 | 2005-07-14       | 2005-07-15       |                14 | 2005-07-19       |                14 |
|       18 |       11055 |  14818 | 2005-07-18       | 2005-07-18       |                18 | 2005-07-23       |                18 |
|       70 |       11055 |  14870 | 2005-09-08       | 2005-09-08       |                30 | 2005-09-13       |                30 |
|       83 |       11055 |  14883 | 2005-09-21       | 2005-09-21       |                 3 | 2005-09-26       |                 3 |
|       15 |       11056 |  14815 | 2005-07-15       | 2005-07-15       |                15 | 2005-07-24       |                15 |
|       35 |       11056 |  14835 | 2005-08-04       | 2005-08-04       |                35 | 2005-08-13       |                35 |
|       66 |       11056 |  14866 | 2005-09-04       | 2005-09-05       |                26 | 2005-09-13       |                26 |
|       34 |       11057 |  14834 | 2005-08-03       | 2005-08-03       |                21 | 2005-08-24       |                21 |
|       36 |       11057 |  14836 | 2005-08-05       | 2005-08-05       |                23 | 2005-08-26       |                23 |
|       68 |       11057 |  14852 | 2005-09-06       | 2005-09-07       |                16 | 2005-09-07       |                17 |
|       69 |       11057 |  14852 | 2005-09-07       | 2005-09-07       |                17 | 2005-09-28       |                17 |
|       82 |       11057 |  14882 | 2005-09-20       | 2005-09-20       |                12 | 2005-10-11       |                12 |
|       90 |       11057 |  14890 | 2005-09-28       | 2005-09-29       |                20 | 2005-10-19       |                20 |
|       87 |       11058 |  14887 | 2005-09-25       | 2005-09-25       |                 7 | 2005-10-13       |                 7 |
|       11 |       11059 |  14811 | 2005-07-11       | 2005-07-11       |                11 | 2005-07-16       |                13 |
|       43 |       11059 |  14846 | 2005-08-12       | 2005-08-12       |                 3 | 2005-08-17       |                10 |
|      108 |       11111 |  14908 | 2005-10-16       | 2005-10-17       |                20 | 2005-10-21       |                20 |
|      114 |       11111 |  14914 | 2005-10-22       | 2005-10-23       |                26 | 2005-10-27       |                26 |
|      116 |       11111 |  14906 | 2005-10-24       | 2005-10-25       |                10 | 2005-11-08       |                25 |
|      124 |       11111 |  14924 | 2005-11-01       | 2005-11-01       |                15 | 2005-11-12       |                10 |
|      151 |       11111 |  14927 | 2005-11-28       | 2005-11-28       |                24 | 2005-12-13       |                24 |
|      154 |       11111 |  14929 | 2005-12-01       | 2005-12-01       |                25 | 2005-12-06       |                25 |
|      106 |       11112 |  14906 | 2005-10-14       | 2005-10-14       |                21 | 2005-10-25       |                10 |
|      110 |       11112 |  14910 | 2005-10-18       | 2005-10-21       |                25 | 2005-11-19       |                25 |
|      118 |       11112 |  14903 | 2005-10-26       | 2005-10-26       |                15 | 2005-10-28       |                16 |
|      126 |       11112 |  14926 | 2005-11-03       | 2005-11-04       |                20 | 2005-11-24       |                20 |
|      101 |       11113 |  14901 | 2005-10-09       | 2005-10-09       |                21 | 2005-10-18       |                21 |
|      107 |       11113 |  14907 | 2005-10-15       | 2005-10-15       |                27 | 2005-10-24       |                27 |
|      102 |       11114 |  14902 | 2005-10-10       | 2005-10-10       |                17 | 2005-10-18       |                22 |
|      103 |       11114 |  14903 | 2005-10-11       | 2005-10-11       |                18 | 2005-10-22       |                10 |
|      113 |       11114 |  14903 | 2005-10-21       | 2005-10-22       |                10 | 2005-10-26       |                14 |
|      117 |       11114 |  14903 | 2005-10-25       | 2005-10-26       |                14 | 2005-10-26       |                15 |
|      119 |       11114 |  14903 | 2005-10-27       | 2005-10-28       |                16 | 2005-11-15       |                39 |
|      121 |       11114 |  14921 | 2005-10-29       | 2005-10-29       |                18 | 2005-11-17       |                 1 |
|      130 |       11114 |  14930 | 2005-11-07       | 2005-11-07       |                24 | 2005-11-15       |                10 |
|      134 |       11114 |  14924 | 2005-11-11       | 2005-11-12       |                10 | 2005-11-12       |                11 |
|      105 |       11115 |  14905 | 2005-10-13       | 2005-10-13       |                25 | 2005-10-18       |                25 |
|      115 |       11115 |  14915 | 2005-10-23       | 2005-10-23       |                35 | 2005-10-28       |                35 |
|      127 |       11115 |  14927 | 2005-11-04       | 2005-11-04       |                 7 | 2005-11-28       |                24 |
|      104 |       11116 |  14904 | 2005-10-12       | 2005-10-15       |                24 | 2005-10-21       |                24 |
|      123 |       11116 |  14923 | 2005-10-31       | 2005-10-31       |                 3 | 2005-11-12       |                 9 |
|      125 |       11116 |  14925 | 2005-11-02       | 2005-11-02       |                 5 | 2005-11-11       |                 5 |
|      145 |       11116 |  14945 | 2005-11-22       | 2005-11-22       |                25 | 2005-12-11       |                25 |
|      111 |       11117 |  14911 | 2005-10-19       | 2005-10-19       |                21 | 2005-11-10       |                21 |
|      120 |       11117 |  14920 | 2005-10-28       | 2005-10-28       |                12 | 2005-11-10       |                13 |
|      147 |       11117 |  14947 | 2005-11-24       | 2005-11-24       |                18 | 2005-12-05       |                10 |
|      109 |       11119 |  14909 | 2005-10-17       | 2005-10-17       |                29 | 2005-10-22       |                15 |
|      112 |       11119 |  14912 | 2005-10-20       | 2005-10-21       |                32 | 2005-10-25       |                10 |
|      136 |       11119 |  14920 | 2005-11-13       | 2005-11-14       |                16 | 2005-11-16       |                19 |
|      148 |       11119 |  14948 | 2005-11-25       | 2005-11-26       |                28 | 2005-12-10       |                11 |
|      135 |       11150 |  14924 | 2005-11-12       | 2005-11-12       |                11 | 2005-12-10       |                28 |
|      164 |       11150 |  14944 | 2005-12-11       | 2005-12-12       |                20 | 2005-12-18       |                27 |
|      194 |       11150 |  14985 | 2006-01-10       | 2006-01-13       |                 9 | 2006-01-12       |                11 |
|      196 |       11150 |  14985 | 2006-01-12       | 2006-01-12       |                11 | 2006-01-13       |                12 |
|      197 |       11150 |  14985 | 2006-01-13       | 2006-01-13       |                12 | 2006-01-21       |                12 |
|      139 |       11151 |  14920 | 2005-11-16       | 2005-11-16       |                19 | 2005-12-06       |                36 |
|      186 |       11151 |  14967 | 2006-01-02       | 2006-01-03       |                26 | 2006-01-06       |                22 |
|      188 |       11151 |  14969 | 2006-01-04       | 2006-01-05       |                28 | 2006-01-09       |                28 |
|      190 |       11151 |  14961 | 2006-01-06       | 2006-01-06       |                30 | 2006-01-11       |                30 |
|      192 |       11151 |  14963 | 2006-01-08       | 2006-01-09       |                32 | 2006-01-13       |                32 |
|      142 |       11152 |  14942 | 2005-11-19       | 2005-11-19       |                18 | 2005-12-10       |                18 |
|      161 |       11152 |  14944 | 2005-12-08       | 2005-12-08       |                17 | 2005-12-12       |                20 |
|      173 |       11152 |  14944 | 2005-12-20       | 2005-12-20       |                29 | 2006-01-11       |                29 |
|      177 |       11152 |  14962 | 2005-12-24       | 2005-12-24       |                15 | 2005-12-26       |                16 |
|      178 |       11152 |  14962 | 2005-12-25       | 2005-12-26       |                16 | 2005-12-26       |                17 |
|      179 |       11152 |  14962 | 2005-12-26       | 2005-12-26       |                17 | 2005-12-28       |                20 |
|      191 |       11152 |  14967 | 2006-01-07       | 2006-01-07       |                24 | 2006-01-10       |                26 |
|      195 |       11152 |  14967 | 2006-01-11       | 2006-01-12       |                28 | 2006-02-12       |                28 |
|      144 |       11153 |  14944 | 2005-11-21       | 2005-11-24       |                21 | 2005-12-06       |                14 |
|      149 |       11153 |  14949 | 2005-11-26       | 2005-11-27       |                26 | 2005-12-15       |                26 |
|      153 |       11153 |  14941 | 2005-11-30       | 2005-11-30       |                12 | 2005-12-19       |                12 |
|      160 |       11153 |  14943 | 2005-12-07       | 2005-12-07       |                17 | 2005-12-11       |                20 |
|      187 |       11153 |  14966 | 2006-01-03       | 2006-01-03       |                21 | 2006-01-12       |                21 |
|      141 |       11154 |  14941 | 2005-11-18       | 2005-11-18       |                21 | 2005-12-10       |                12 |
|      143 |       11154 |  14943 | 2005-11-20       | 2005-11-20       |                23 | 2005-12-02       |                12 |
|      150 |       11154 |  14950 | 2005-11-27       | 2005-11-27       |                30 | 2005-12-15       |                30 |
|      162 |       11154 |  14967 | 2005-12-09       | 2005-12-10       |                 2 | 2006-01-03       |                26 |
|      166 |       11154 |  14961 | 2005-12-13       | 2005-12-13       |                 6 | 2005-12-19       |                 9 |
|      167 |       11154 |  14962 | 2005-12-14       | 2005-12-14       |                 7 | 2005-12-24       |                14 |
|      181 |       11154 |  14966 | 2005-12-28       | 2005-12-28       |                21 | 2006-01-03       |                21 |
|      200 |       11154 |  15004 | 2006-01-16       | 2006-01-17       |                40 | 2006-01-21       |                 4 |
|      140 |       11155 |  14940 | 2005-11-17       | 2005-11-18       |                20 | 2005-11-22       |                20 |
|      146 |       11155 |  14946 | 2005-11-23       | 2005-11-24       |                26 | 2005-11-28       |                26 |
|      156 |       11155 |  14920 | 2005-12-03       | 2005-12-06       |                36 | 2005-12-08       |                36 |
|      180 |       11155 |  14962 | 2005-12-27       | 2005-12-28       |                20 | 2006-01-10       |                20 |
|      132 |       11156 |  14923 | 2005-11-09       | 2005-11-12       |                 9 | 2005-11-15       |                15 |
|      138 |       11156 |  14923 | 2005-11-15       | 2005-11-15       |                15 | 2005-11-24       |                15 |
|      155 |       11156 |  14943 | 2005-12-02       | 2005-12-02       |                12 | 2005-12-07       |                16 |
|      159 |       11156 |  14943 | 2005-12-06       | 2005-12-07       |                16 | 2005-12-07       |                17 |
|      163 |       11156 |  14943 | 2005-12-10       | 2005-12-11       |                20 | 2005-12-15       |                25 |
|      168 |       11156 |  14943 | 2005-12-15       | 2005-12-15       |                25 | 2005-12-24       |                25 |
|      170 |       11156 |  14961 | 2005-12-17       | 2005-12-20       |                 9 | 2005-12-19       |                11 |
|      172 |       11156 |  14961 | 2005-12-19       | 2005-12-19       |                11 | 2006-01-11       |                22 |
|      183 |       11156 |  14961 | 2005-12-30       | 2005-12-30       |                22 | 2006-01-06       |                30 |
|      199 |       11156 |  14984 | 2006-01-15       | 2006-01-15       |                15 | 2006-01-24       |                15 |
|      131 |       11157 |  14906 | 2005-11-08       | 2005-11-08       |                25 | 2005-11-14       |                31 |
|      137 |       11157 |  14906 | 2005-11-14       | 2005-11-14       |                31 | 2005-12-15       |                31 |
|      152 |       11157 |  14924 | 2005-11-29       | 2005-11-29       |                28 | 2005-12-10       |                28 |
|      158 |       11157 |  14944 | 2005-12-05       | 2005-12-06       |                14 | 2005-12-08       |                17 |
|      171 |       11157 |  14944 | 2005-12-18       | 2005-12-18       |                27 | 2005-12-20       |                29 |
|      176 |       11157 |  14962 | 2005-12-23       | 2005-12-24       |                14 | 2005-12-24       |                15 |
|      182 |       11157 |  14962 | 2005-12-29       | 2005-12-29       |                20 | 2006-01-15       |                38 |
|      189 |       11157 |  14967 | 2006-01-05       | 2006-01-06       |                22 | 2006-01-07       |                24 |
|      193 |       11157 |  14967 | 2006-01-09       | 2006-01-10       |                26 | 2006-01-12       |                28 |
